"name","label","type","fieldType","groupName","createdAt","updatedAt"
"advert_url","Advert URL","string","text","lead_information","2025-05-27T07:48:22.804Z","2025-05-27T07:48:22.804Z"
"already_a_customer","Already a Customer","enumeration","booleancheckbox","lead_information","2025-07-25T16:23:23.617Z","2025-07-25T16:23:23.617Z"
"anticipated_corporation_tax_bill_this_year","Anticipated corporation tax bill this year","number","number","lead_information","2025-04-30T20:23:56.883Z","2025-04-30T20:23:56.883Z"
"approximate_pension_value","Approximate pension value","number","number","lead_information","2025-04-30T20:24:38.739Z","2025-04-30T20:24:38.739Z"
"are_you_a_company_director_","Are you a company director?","string","text","lead_information","2025-04-30T20:22:31.175Z","2025-04-30T20:22:31.175Z"
"call_requested___lead","Lead Requested Call","enumeration","select","lead_information","2025-09-02T06:10:57.301Z","2025-09-02T08:00:55.527Z"
"do_not_use_this_form___use_create_contact_form","DO NOT USE THIS FORM - USE CREATE CONTACT FORM","number","number","lead_information","2025-06-29T12:23:54.354Z","2025-06-29T12:23:54.354Z"
"do_you_have_a_corporation_tax_bill_of_over__20_000_","Do you have a Corporation Tax bill of over £20,000?","enumeration","radio","contact_sync_properties","2025-08-20T07:35:59.097Z","2025-08-20T07:35:59.097Z"
"do_you_have_children_","Do you have children?","enumeration","select","lead_information","2025-04-30T20:26:17.449Z","2025-04-30T20:26:17.449Z"
"how_would_you_like_to_receive_your_content___cloned_","How would you like to receive your content? (lead)","enumeration","radio","lead_information","2025-10-23T10:06:00.259Z","2025-10-23T10:07:45.511Z"
"hs_all_accessible_team_ids","All teams","enumeration","checkbox","lead_information",,
"hs_all_assigned_business_unit_ids","Brands","enumeration","checkbox","lead_information","1970-01-01T00:00:00Z","2024-08-06T20:56:06.560Z"
"hs_all_owner_ids","All owner IDs","enumeration","checkbox","lead_information",,
"hs_all_team_ids","All team IDs","enumeration","checkbox","lead_information",,
"hs_associated_company_domain","Associated Company Domain","string","text","lead_information","2023-05-31T14:23:33.011Z","2023-05-31T14:23:33.011Z"
"hs_associated_company_name","Company","string","calculation_rollup","lead_information","2023-05-11T17:56:49.833Z","2025-03-14T18:52:06.820Z"
"hs_associated_contact_email","Associated Contact Email","string","text","lead_information","2023-05-31T14:30:27.121Z","2023-05-31T14:30:27.121Z"
"hs_associated_contact_firstname","Associated Contact First Name","string","calculation_rollup","lead_information","2023-05-11T16:17:13.880Z","2023-05-11T18:48:34.621Z"
"hs_associated_contact_lastname","Associated Contact Last Name","string","","lead_information","2023-05-11T16:29:11.991Z","2023-05-11T16:29:11.991Z"
"hs_calls_attempted_count","Attempted calls count","number","calculation_rollup","lead_information","2024-10-18T15:06:24.484Z","2025-03-19T17:03:14.280Z"
"hs_calls_connected_count","Calls Connected Count","number","calculation_rollup","lead_information","2023-06-30T16:31:11.314Z","2023-06-30T16:31:11.314Z"
"hs_company_analytics_source","Primary company analytics source","string","text","lead_information","2023-10-03T14:35:05.910Z","2023-10-03T14:35:05.910Z"
"hs_company_analytics_source_data_1","Primary company analytics source first drilldown","string","text","lead_information","2023-10-03T14:36:42.501Z","2023-10-03T14:36:42.501Z"
"hs_company_analytics_source_data_2","Primary company analytics source second drilldown","string","text","lead_information","2023-10-03T14:51:40.059Z","2023-10-03T14:51:40.059Z"
"hs_company_is_target_account","Is Target Account","string","calculation_rollup","lead_information","2023-09-13T17:46:25.571Z","2024-03-11T21:43:16.140Z"
"hs_company_last_activity_date","Company Last Activity Date","datetime","date","lead_information","2023-07-12T15:09:28.498Z","2024-03-20T04:02:36.041Z"
"hs_company_last_engagement_timestamp","Company Last Engagement Date","datetime","calculation_rollup","lead_information","2023-09-18T20:04:16.872Z","2024-03-11T21:42:27.938Z"
"hs_company_last_engagement_type","Company Last Engagement Type","enumeration","calculation_rollup","lead_information","2023-09-18T20:10:24.890Z","2024-06-11T18:56:29.091Z"
"hs_company_last_webpage_visit_timestamp","Company Time of Last Session","datetime","calculation_rollup","lead_information","2023-09-26T23:16:33.106Z","2024-03-11T21:45:36.473Z"
"hs_company_next_activity_date","Company Next Activity Date","datetime","date","lead_information","2023-07-11T17:47:01.170Z","2024-06-03T14:29:47.460Z"
"hs_company_next_activity_type","Company Next Activity Type","enumeration","calculation_rollup","lead_information","2024-02-26T19:18:55.293Z","2025-03-19T17:03:14.280Z"
"hs_company_num_webpage_views","Company Number of Pageviews","number","calculation_rollup","lead_information","2023-09-20T15:11:21.807Z","2024-03-11T21:42:56.913Z"
"hs_company_timezone","Associated company timezone","string","calculation_rollup","lead_information","2024-01-23T20:18:07.080Z","2025-03-19T17:03:14.280Z"
"hs_contact_analytics_source","Primary contact analytics source","string","text","lead_information","2023-10-02T15:33:32.316Z","2023-10-02T15:33:32.316Z"
"hs_contact_analytics_source_data_1","Primary contact analytics source first drilldown","string","text","lead_information","2023-10-03T14:32:17.117Z","2023-10-03T14:32:17.117Z"
"hs_contact_analytics_source_data_2","Primary contact analytics source second drilldown","string","text","lead_information","2023-10-03T14:33:52.313Z","2023-10-03T14:33:52.313Z"
"hs_contact_buying_role","Contact Buying Role","string","calculation_rollup","lead_information","2023-09-13T17:09:57.889Z","2023-12-06T02:48:06.047Z"
"hs_contact_job_title","Associated contact job title","string","calculation_rollup","lead_information","2024-05-06T15:06:56.081Z","2025-03-19T17:03:14.280Z"
"hs_contact_last_activity_date","Contact Last Activity Date","datetime","date","lead_information","2023-07-12T14:57:47.011Z","2024-03-20T04:00:30.790Z"
"hs_contact_last_engagement_timestamp","Contact Last Engagement Date","datetime","calculation_rollup","lead_information","2023-09-18T18:53:58.513Z","2024-03-11T21:38:53.237Z"
"hs_contact_last_engagement_type","Contact Last Engagement Type","enumeration","calculation_rollup","lead_information","2023-09-18T20:17:37.889Z","2024-06-11T18:59:04.449Z"
"hs_contact_last_webpage_visit_timestamp","Contact Time of Last Session","datetime","calculation_rollup","lead_information","2023-09-20T15:14:15.456Z","2024-03-20T19:25:59.938Z"
"hs_contact_next_activity_date","Contact Next Activity Date","datetime","date","lead_information","2023-07-11T17:31:03.472Z","2024-06-03T14:30:23.932Z"
"hs_contact_next_activity_type","Contact Next Activity Type","enumeration","calculation_rollup","lead_information","2024-02-26T19:49:17.233Z","2025-03-19T17:03:14.280Z"
"hs_contact_num_webpage_views","Contact Number of Pageviews","number","calculation_rollup","lead_information","2023-09-20T15:11:59.931Z","2024-03-11T21:46:03.097Z"
"hs_contact_timezone","Associated contact timezone","string","calculation_rollup","lead_information","2024-01-22T15:50:09.262Z","2025-03-19T17:03:14.280Z"
"hs_created_by_user_id","Created by user ID","number","number","lead_information",,
"hs_createdate","Object create date/time","datetime","date","lead_information",,
"hs_date_entered_1109558437","Date entered 'Not Applicable (additional Director/Member) (Prospect Qualification)'","datetime","calculation_read_time","hubspotmetrics","2025-07-09T21:20:16.453Z","2025-07-09T21:20:16.453Z"
"hs_date_entered_1134678094","Date entered 'Marketing Prospect (Prospect Qualification)'","datetime","calculation_read_time","hubspotmetrics","2025-08-05T12:18:14.496Z","2025-08-05T12:18:14.496Z"
"hs_date_entered_attempting_stage_id_745667965","Date entered 'Attempting (Prospect Qualification)'","datetime","calculation_read_time","lead_information","2025-03-14T19:51:21.672Z","2025-05-20T21:03:25.542Z"
"hs_date_entered_connected_stage_id_2058487257","Date entered 'Connected (Prospect Qualification)'","datetime","calculation_read_time","lead_information","2025-03-14T19:51:21.672Z","2025-05-20T21:03:25.542Z"
"hs_date_entered_new_stage_id_1318266061","Date entered 'New (Prospect Qualification)'","datetime","calculation_read_time","lead_information","2025-03-14T19:51:21.672Z","2025-05-20T21:03:25.542Z"
"hs_date_entered_qualified_stage_id_233247981","Date entered 'Qualified (Prospect Qualification)'","datetime","calculation_read_time","lead_information","2025-03-14T19:51:21.672Z","2025-05-20T21:03:25.542Z"
"hs_date_entered_unqualified_stage_id_1675714327","Date entered 'Disqualified (Prospect Qualification)'","datetime","calculation_read_time","lead_information","2025-03-14T19:51:21.672Z","2025-05-20T21:03:25.542Z"
"hs_date_exited_1109558437","Date exited 'Not Applicable (additional Director/Member) (Prospect Qualification)'","datetime","calculation_read_time","hubspotmetrics","2025-07-09T21:20:16.453Z","2025-07-09T21:20:16.453Z"
"hs_date_exited_1134678094","Date exited 'Marketing Prospect (Prospect Qualification)'","datetime","calculation_read_time","hubspotmetrics","2025-08-05T12:18:14.496Z","2025-08-05T12:18:14.496Z"
"hs_date_exited_attempting_stage_id_745667965","Date exited 'Attempting (Prospect Qualification)'","datetime","calculation_read_time","lead_information","2025-03-14T19:51:21.672Z","2025-05-20T21:03:25.542Z"
"hs_date_exited_connected_stage_id_2058487257","Date exited 'Connected (Prospect Qualification)'","datetime","calculation_read_time","lead_information","2025-03-14T19:51:21.672Z","2025-05-20T21:03:25.542Z"
"hs_date_exited_new_stage_id_1318266061","Date exited 'New (Prospect Qualification)'","datetime","calculation_read_time","lead_information","2025-03-14T19:51:21.672Z","2025-05-20T21:03:25.542Z"
"hs_date_exited_qualified_stage_id_233247981","Date exited 'Qualified (Prospect Qualification)'","datetime","calculation_read_time","lead_information","2025-03-14T19:51:21.672Z","2025-05-20T21:03:25.542Z"
"hs_date_exited_unqualified_stage_id_1675714327","Date exited 'Disqualified (Prospect Qualification)'","datetime","calculation_read_time","lead_information","2025-03-14T19:51:21.672Z","2025-05-20T21:03:25.542Z"
"hs_emails_connected_count","Emails Connected Count","number","calculation_rollup","lead_information","2023-06-30T16:31:42.377Z","2023-06-30T16:31:42.377Z"
"hs_emails_connected_count_v2","Connected emails count v2","number","calculation_rollup","lead_information","2024-10-18T15:45:18.562Z","2025-03-19T17:03:14.280Z"
"hs_last_activity_date","Last Activity Date","datetime","date","lead_information","2023-07-12T15:18:08.574Z","2024-03-20T03:57:47.789Z"
"hs_last_engagement_timestamp","Last Engagement Date","datetime","calculation_equation","lead_information","2023-09-19T18:27:49.037Z","2024-03-11T21:44:16.217Z"
"hs_last_engagement_type","Last Engagement Type","enumeration","calculation_equation","lead_information","2023-09-19T18:32:21.656Z","2024-03-20T19:25:04.839Z"
"hs_last_webpage_visit_timestamp","Lead Time of Last Session","datetime","calculation_equation","lead_information","2023-09-28T14:37:15.023Z","2024-03-11T21:36:43.277Z"
"hs_lastmodifieddate","Object last modified date/time","datetime","date","lead_information",,
"hs_lead_associated_deal_pipeline_stage","Associated Deal Pipeline Stage","enumeration","select","lead_information","2023-04-04T13:39:52.064Z","2025-03-19T17:03:14.280Z"
"hs_lead_associated_deals_count","Associated deals","number","number","lead_information","2023-04-25T16:12:59.282Z","2023-08-16T18:44:06.976Z"
"hs_lead_call_count","Call Count","number","number","lead_information","2023-07-11T13:41:45.881Z","2023-10-23T19:45:29.658Z"
"hs_lead_closed_won_deals_amount","Closed won deal amount","number","number","lead_information","2023-04-05T20:33:26.052Z","2025-03-19T17:03:14.280Z"
"hs_lead_communication_count","Message Thread Count","number","number","lead_information","2023-07-12T15:28:26.898Z","2023-10-23T19:59:59.532Z"
"hs_lead_currency_code","Currency","enumeration","select","lead_information","2023-04-05T20:14:07.373Z","2025-03-19T17:03:14.280Z"
"hs_lead_disqualification_note","Lead Disqualification Note","string","textarea","lead_information","2023-03-23T14:20:19.686Z","2025-03-19T17:03:14.280Z"
"hs_lead_disqualification_reason","Reason Why Lead Isn't Proceeding?","enumeration","select","lead_information","2023-04-25T16:44:25.370Z","2023-10-19T16:20:20.160Z"
"hs_lead_email_count","Email Count","number","number","lead_information","2023-07-11T19:11:01.536Z","2023-10-23T19:58:53.027Z"
"hs_lead_first_outreach_date","First Outreach Date","datetime","date","lead_information","2023-04-05T15:34:30.470Z","2025-03-19T17:03:14.280Z"
"hs_lead_flow_id","Lead flow id","number","number","lead_information","2024-07-22T21:48:49.352Z","2025-03-19T17:03:14.280Z"
"hs_lead_import_unique_key","Import Unique Key","string","text","lead_information","2024-07-26T16:10:52.574Z","2025-03-19T17:03:14.280Z"
"hs_lead_inferred_pseudostage","Lead Inferred Pseudostage","string","calculation_equation","lead_information","2023-06-30T20:26:03.327Z","2023-06-30T20:26:03.327Z"
"hs_lead_is_disqualified","Is Disqualified","number","number","lead_information","2023-07-10T19:21:20.316Z","2025-03-19T17:03:14.280Z"
"hs_lead_is_in_progress","In progress leads","number","number","lead_information","2023-04-07T15:01:15.573Z","2025-03-19T17:03:14.280Z"
"hs_lead_is_new","Is New","number","number","lead_information","2023-07-10T18:52:39.715Z","2025-03-19T17:03:14.280Z"
"hs_lead_is_open","Open leads","number","number","lead_information","2023-04-04T18:17:40.041Z","2025-03-19T17:03:14.280Z"
"hs_lead_is_open_v2","Is Open","bool","calculation_equation","lead_information","2025-02-14T16:20:24.045Z","2025-03-19T17:03:14.280Z"
"hs_lead_is_qualified","Is Qualified","number","number","lead_information","2023-07-10T19:03:23.748Z","2025-03-19T17:03:14.280Z"
"hs_lead_label","Lead Label","enumeration","select","lead_information","2023-04-26T19:30:52.847Z","2023-04-26T19:30:52.847Z"
"hs_lead_meeting_count","Meeting Count","number","number","lead_information","2023-07-12T15:44:24.497Z","2023-10-23T20:00:38.252Z"
"hs_lead_name","Lead Name","string","text","lead_information","2023-05-10T19:17:08.245Z","2023-12-13T16:46:39.487Z"
"hs_lead_name_calculated","Lead name calculated","string","text","lead_information","2024-02-09T17:48:32.981Z","2025-03-19T17:03:14.280Z"
"hs_lead_outreach_activity_count","Outreach activity count","number","number","lead_information","2023-07-12T19:02:03.468Z","2024-03-20T04:14:31.861Z"
"hs_lead_pipeline_value","Open deal amount","number","number","lead_information","2023-05-10T13:38:18.167Z","2025-03-19T17:03:14.280Z"
"hs_lead_primary_company_owner","Primary Company Owner","enumeration","select","lead_information","2023-04-07T16:37:26.008Z","2025-03-19T17:03:14.280Z"
"hs_lead_primary_contact_owner","Primary Contact Owner","enumeration","select","lead_information","2023-04-07T16:05:38.648Z","2025-03-19T17:03:14.280Z"
"hs_lead_source","Lead Source","enumeration","select","lead_information","2023-04-25T13:52:25.703Z","2023-10-03T18:48:13.217Z"
